25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         2         6        0.500000        0.500000        0.024544        0.122718    9.817477e-02

         3         0        0.500000        0.500000        1.570796        1.570796    1.110223e-15
         3         1        0.500000        0.500000        0.000000        0.000000    4.996004e-16
         3         2        0.500000        0.500000        0.392699        0.392699    0.000000e+00
         3         3        0.500000        0.500000        0.000000        0.000000    3.053113e-16
         3         4        0.500000        0.500000        0.196350        0.196350    8.326673e-17
         3         5        0.500000        0.500000        0.000000        0.000000    1.804112e-16
         3         6        0.500000        0.500000        0.098175        0.122718    2.454369e-02
         3         7        0.500000        0.500000        0.000000        0.000000    9.714451e-17
         3         8        0.500000        0.500000        0.049087        0.085903    3.681554e-02

         4         0        0.500000        0.500000        1.570796        1.570796    8.881784e-16
         4         1        0.500000        0.500000       -0.000000        0.000000    2.775558e-17
         4         2        0.500000        0.500000        0.392699        0.392699    0.000000e+00
         4         3        0.500000        0.500000       -0.000000        0.000000    1.387779e-17
         4         4        0.500000        0.500000        0.196350        0.196350    5.551115e-17
         4         5        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         4         6        0.500000        0.500000        0.122718        0.122718    1.387779e-17
         4         7        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         4         8        0.500000        0.500000        0.079767        0.085903    6.135923e-03
         4         9        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         4        10        0.500000        0.500000        0.052155        0.064427    1.227185e-02

         5         0        0.500000        0.500000        1.570796        1.570796    1.998401e-15
         5         1        0.500000        0.500000        0.000000        0.000000    4.440892e-16
         5         2        0.500000        0.500000        0.392699        0.392699    6.106227e-16
         5         3        0.500000        0.500000        0.000000        0.000000    2.914335e-16
         5         4        0.500000        0.500000        0.196350        0.196350    5.551115e-16
         5         5        0.500000        0.500000        0.000000        0.000000    2.359224e-16
         5         6        0.500000        0.500000        0.122718        0.122718    3.608225e-16
         5         7        0.500000        0.500000        0.000000        0.000000    1.734723e-16
         5         8        0.500000        0.500000        0.085903        0.085903    2.498002e-16
         5         9        0.500000        0.500000        0.000000        0.000000    1.318390e-16
         5        10        0.500000        0.500000        0.062893        0.064427    1.533981e-03
         5        11        0.500000        0.500000        0.000000        0.000000    9.714451e-17
         5        12        0.500000        0.500000        0.046786        0.050621    3.834952e-03

         6         0        0.500000        0.500000        1.570796        1.570796    1.776357e-15
         6         1        0.500000        0.500000       -0.000000        0.000000    1.387779e-17
         6         2        0.500000        0.500000        0.392699        0.392699    4.996004e-16
         6         3        0.500000        0.500000        0.000000        0.000000    1.387779e-17
         6         4        0.500000        0.500000        0.196350        0.196350    3.885781e-16
         6         5        0.500000        0.500000       -0.000000        0.000000    6.938894e-18
         6         6        0.500000        0.500000        0.122718        0.122718    2.359224e-16
         6         7        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         6         8        0.500000        0.500000        0.085903        0.085903    1.804112e-16
         6         9        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         6        10        0.500000        0.500000        0.064427        0.064427    4.163336e-17
         6        11        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         6        12        0.500000        0.500000        0.050238        0.050621    3.834952e-04
         6        13        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         6        14        0.500000        0.500000        0.039979        0.041130    1.150486e-03

         7         0        0.500000        0.500000        1.570796        1.570796    8.881784e-16
         7         1        0.500000        0.500000        0.000000        0.000000    3.191891e-16
         7         2        0.500000        0.500000        0.392699        0.392699    3.330669e-16
         7         3        0.500000        0.500000        0.000000        0.000000    2.081668e-16
         7         4        0.500000        0.500000        0.196350        0.196350    1.665335e-16
         7         5        0.500000        0.500000        0.000000        0.000000    1.179612e-16
         7         6        0.500000        0.500000        0.122718        0.122718    2.081668e-16
         7         7        0.500000        0.500000        0.000000        0.000000    6.245005e-17
         7         8        0.500000        0.500000        0.085903        0.085903    1.804112e-16
         7         9        0.500000        0.500000        0.000000        0.000000    3.469447e-17
         7        10        0.500000        0.500000        0.064427        0.064427    3.191891e-16
         7        11        0.500000        0.500000        0.000000        0.000000    2.081668e-17
         7        12        0.500000        0.500000        0.050621        0.050621    5.967449e-16
         7        13        0.500000        0.500000        0.000000        0.000000    1.040834e-17
         7        14        0.500000        0.500000        0.041034        0.041130    9.587380e-05
         7        15        0.500000        0.500000        0.000000        0.000000    3.469447e-18
         7        16        0.500000        0.500000        0.033939        0.034275    3.355583e-04

         8         0        0.500000        0.500000        1.570796        1.570796    4.440892e-16
         8         1        0.500000        0.500000        0.000000        0.000000    5.620504e-16
         8         2        0.500000        0.500000        0.392699        0.392699    1.665335e-16
         8         3        0.500000        0.500000        0.000000        0.000000    5.065393e-16
         8         4        0.500000        0.500000        0.196350        0.196350    1.110223e-16
         8         5        0.500000        0.500000        0.000000        0.000000    4.406198e-16
         8         6        0.500000        0.500000        0.122718        0.122718    1.665335e-16
         8         7        0.500000        0.500000        0.000000        0.000000    3.851086e-16
         8         8        0.500000        0.500000        0.085903        0.085903    1.665335e-16
         8         9        0.500000        0.500000        0.000000        0.000000    3.434752e-16
         8        10        0.500000        0.500000        0.064427        0.064427    3.330669e-16
         8        11        0.500000        0.500000        0.000000        0.000000    3.053113e-16
         8        12        0.500000        0.500000        0.050621        0.050621    6.314393e-16
         8        13        0.500000        0.500000        0.000000        0.000000    2.671474e-16
         8        14        0.500000        0.500000        0.041130        0.041130    8.326673e-17
         8        15        0.500000        0.500000        0.000000        0.000000    2.324529e-16
         8        16        0.500000        0.500000        0.034251        0.034275    2.396845e-05
         8        17        0.500000        0.500000        0.000000        0.000000    2.099015e-16
         8        18        0.500000        0.500000        0.029038        0.029134    9.587380e-05

         9         0        0.500000        0.500000        1.570796        1.570796    2.220446e-16
         9         1        0.500000        0.500000       -0.000000        0.000000    6.938894e-18
         9         2        0.500000        0.500000        0.392699        0.392699    5.551115e-16
         9         3        0.500000        0.500000       -0.000000        0.000000    3.469447e-18
         9         4        0.500000        0.500000        0.196350        0.196350    3.330669e-16
         9         5        0.500000        0.500000       -0.000000        0.000000    6.938894e-18
         9         6        0.500000        0.500000        0.122718        0.122718    3.747003e-16
         9         7        0.500000        0.500000       -0.000000        0.000000    3.469447e-18
         9         8        0.500000        0.500000        0.085903        0.085903    3.608225e-16
         9         9        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         9        10        0.500000        0.500000        0.064427        0.064427    4.996004e-16
         9        11        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         9        12        0.500000        0.500000        0.050621        0.050621    7.771561e-16
         9        13        0.500000        0.500000       -0.000000        0.000000    1.734723e-18
         9        14        0.500000        0.500000        0.041130        0.041130    2.151057e-16
         9        15        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         9        16        0.500000        0.500000        0.034275        0.034275    7.632783e-17
         9        17        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         9        18        0.500000        0.500000        0.029128        0.029134    5.992112e-06
         9        19        0.500000        0.500000        0.000000        0.000000    0.000000e+00
         9        20        0.500000        0.500000        0.025134        0.025161    2.696451e-05

        10         0        0.500000        0.500000        1.570796        1.570796    1.332268e-15
        10         1        0.500000        0.500000       -0.000000        0.000000    2.428613e-17
        10         2        0.500000        0.500000        0.392699        0.392699    5.551115e-17
        10         3        0.500000        0.500000        0.000000        0.000000    1.734723e-17
        10         4        0.500000        0.500000        0.196350        0.196350    8.326673e-17
        10         5        0.500000        0.500000        0.000000        0.000000    3.469447e-18
        10         6        0.500000        0.500000        0.122718        0.122718    1.526557e-16
        10         7        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10         8        0.500000        0.500000        0.085903        0.085903    1.804112e-16
        10         9        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10        10        0.500000        0.500000        0.064427        0.064427    3.469447e-16
        10        11        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10        12        0.500000        0.500000        0.050621        0.050621    6.591949e-16
        10        13        0.500000        0.500000       -0.000000        0.000000    1.734723e-18
        10        14        0.500000        0.500000        0.041130        0.041130    1.110223e-16
        10        15        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10        16        0.500000        0.500000        0.034275        0.034275    2.775558e-17
        10        17        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10        18        0.500000        0.500000        0.029134        0.029134    1.457168e-16
        10        19        0.500000        0.500000        0.000000        0.000000    1.734723e-18
        10        20        0.500000        0.500000        0.025159        0.025161    1.498028e-06
        10        21        0.500000        0.500000        0.000000        0.000000    0.000000e+00
        10        22        0.500000        0.500000        0.022008        0.022016    7.490141e-06

         1         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         1         1        0.500000        1.000000        0.215499        0.215499    2.775558e-17
         1         2        0.500000        1.000000        0.030786        0.359165    3.283797e-01
         1         3        0.500000        1.000000        0.004398        0.111015    1.066168e-01
         1         4        0.500000        1.000000        0.000628        0.174308    1.736799e-01

         2         0        0.500000        1.000000        1.508494        1.508494    6.661338e-16
         2         1        0.500000        1.000000        0.215499        0.215499    2.498002e-16
         2         2        0.500000        1.000000        0.359165        0.359165    1.665335e-16
         2         3        0.500000        1.000000        0.111015        0.111015    2.775558e-17
         2         4        0.500000        1.000000        0.096371        0.174308    7.793713e-02
         2         5        0.500000        1.000000        0.041071        0.070828    2.975781e-02
         2         6        0.500000        1.000000        0.027910        0.106701    7.879089e-02

         3         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         3         1        0.500000        1.000000        0.215499        0.215499    2.498002e-16
         3         2        0.500000        1.000000        0.359165        0.359165    5.551115e-17
         3         3        0.500000        1.000000        0.111015        0.111015    1.110223e-16
         3         4        0.500000        1.000000        0.174308        0.174308    2.775558e-17
         3         5        0.500000        1.000000        0.070828        0.070828    6.938894e-17
         3         6        0.500000        1.000000        0.087742        0.106701    1.895882e-02
         3         7        0.500000        1.000000        0.042566        0.050350    7.783096e-03
         3         8        0.500000        1.000000        0.044985        0.073531    2.854635e-02

         4         0        0.500000        1.000000        1.508494        1.508494    0.000000e+00
         4         1        0.500000        1.000000        0.215499        0.215499    2.220446e-16
         4         2        0.500000        1.000000        0.359165        0.359165    5.551115e-17
         4         3        0.500000        1.000000        0.111015        0.111015    1.942890e-16
         4         4        0.500000        1.000000        0.174308        0.174308    0.000000e+00
         4         5        0.500000        1.000000        0.070828        0.070828    9.714451e-17
         4         6        0.500000        1.000000        0.106701        0.106701    4.163336e-17
         4         7        0.500000        1.000000        0.050350        0.050350    4.857226e-17
         4         8        0.500000        1.000000        0.068871        0.073531    4.660378e-03
         4         9        0.500000        1.000000        0.036229        0.038223    1.994258e-03
         4        10        0.500000        1.000000        0.045135        0.054471    9.336981e-03

         5         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         5         1        0.500000        1.000000        0.215499        0.215499    4.440892e-16
         5         2        0.500000        1.000000        0.359165        0.359165    3.885781e-16
         5         3        0.500000        1.000000        0.111015        0.111015    3.469447e-16
         5         4        0.500000        1.000000        0.174308        0.174308    2.498002e-16
         5         5        0.500000        1.000000        0.070828        0.070828    2.914335e-16
         5         6        0.500000        1.000000        0.106701        0.106701    2.498002e-16
         5         7        0.500000        1.000000        0.050350        0.050350    2.359224e-16
         5         8        0.500000        1.000000        0.073531        0.073531    1.804112e-16
         5         9        0.500000        1.000000        0.038223        0.038223    1.873501e-16
         5        10        0.500000        1.000000        0.053320        0.054471    1.151817e-03
         5        11        0.500000        1.000000        0.029824        0.030331    5.063543e-04
         5        12        0.500000        1.000000        0.039487        0.042369    2.882239e-03

         6         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         6         1        0.500000        1.000000        0.215499        0.215499    1.387779e-16
         6         2        0.500000        1.000000        0.359165        0.359165    1.110223e-16
         6         3        0.500000        1.000000        0.111015        0.111015    0.000000e+00
         6         4        0.500000        1.000000        0.174308        0.174308    1.387779e-16
         6         5        0.500000        1.000000        0.070828        0.070828    1.387779e-17
         6         6        0.500000        1.000000        0.106701        0.106701    6.938894e-17
         6         7        0.500000        1.000000        0.050350        0.050350    2.081668e-17
         6         8        0.500000        1.000000        0.073531        0.073531    9.714451e-17
         6         9        0.500000        1.000000        0.038223        0.038223    1.387779e-17
         6        10        0.500000        1.000000        0.054471        0.054471    1.387779e-16
         6        11        0.500000        1.000000        0.030331        0.030331    3.469447e-17
         6        12        0.500000        1.000000        0.042084        0.042369    2.855761e-04
         6        13        0.500000        1.000000        0.024721        0.024849    1.279463e-04
         6        14        0.500000        1.000000        0.033277        0.034135    8.572079e-04

         7         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         7         1        0.500000        1.000000        0.215499        0.215499    8.326673e-17
         7         2        0.500000        1.000000        0.359165        0.359165    5.551115e-17
         7         3        0.500000        1.000000        0.111015        0.111015    2.775558e-17
         7         4        0.500000        1.000000        0.174308        0.174308    0.000000e+00
         7         5        0.500000        1.000000        0.070828        0.070828    0.000000e+00
         7         6        0.500000        1.000000        0.106701        0.106701    2.775558e-17
         7         7        0.500000        1.000000        0.050350        0.050350    1.387779e-17
         7         8        0.500000        1.000000        0.073531        0.073531    1.387779e-17
         7         9        0.500000        1.000000        0.038223        0.038223    6.938894e-18
         7        10        0.500000        1.000000        0.054471        0.054471    7.632783e-17
         7        11        0.500000        1.000000        0.030331        0.030331    4.857226e-17
         7        12        0.500000        1.000000        0.042369        0.042369    3.677614e-16
         7        13        0.500000        1.000000        0.024849        0.024849    7.979728e-17
         7        14        0.500000        1.000000        0.034064        0.034135    7.094710e-05
         7        15        0.500000        1.000000        0.020822        0.020854    3.223679e-05
         7        16        0.500000        1.000000        0.027992        0.028240    2.484045e-04

         8         0        0.500000        1.000000        1.508494        1.508494    6.661338e-16
         8         1        0.500000        1.000000        0.215499        0.215499    1.942890e-16
         8         2        0.500000        1.000000        0.359165        0.359165    3.885781e-16
         8         3        0.500000        1.000000        0.111015        0.111015    6.938894e-17
         8         4        0.500000        1.000000        0.174308        0.174308    2.498002e-16
         8         5        0.500000        1.000000        0.070828        0.070828    6.938894e-17
         8         6        0.500000        1.000000        0.106701        0.106701    2.359224e-16
         8         7        0.500000        1.000000        0.050350        0.050350    6.938894e-17
         8         8        0.500000        1.000000        0.073531        0.073531    1.526557e-16
         8         9        0.500000        1.000000        0.038223        0.038223    5.551115e-17
         8        10        0.500000        1.000000        0.054471        0.054471    6.938894e-17
         8        11        0.500000        1.000000        0.030331        0.030331    8.326673e-17
         8        12        0.500000        1.000000        0.042369        0.042369    2.428613e-16
         8        13        0.500000        1.000000        0.024849        0.024849    1.075529e-16
         8        14        0.500000        1.000000        0.034135        0.034135    1.040834e-16
         8        15        0.500000        1.000000        0.020854        0.020854    3.469447e-17
         8        16        0.500000        1.000000        0.028223        0.028240    1.764972e-05
         8        17        0.500000        1.000000        0.017827        0.017835    8.107236e-06
         8        18        0.500000        1.000000        0.023783        0.023854    7.061626e-05

         9         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
         9         1        0.500000        1.000000        0.215499        0.215499    1.942890e-16
         9         2        0.500000        1.000000        0.359165        0.359165    5.551115e-17
         9         3        0.500000        1.000000        0.111015        0.111015    2.498002e-16
         9         4        0.500000        1.000000        0.174308        0.174308    5.551115e-17
         9         5        0.500000        1.000000        0.070828        0.070828    1.665335e-16
         9         6        0.500000        1.000000        0.106701        0.106701    0.000000e+00
         9         7        0.500000        1.000000        0.050350        0.050350    1.249001e-16
         9         8        0.500000        1.000000        0.073531        0.073531    5.551115e-17
         9         9        0.500000        1.000000        0.038223        0.038223    1.110223e-16
         9        10        0.500000        1.000000        0.054471        0.054471    1.110223e-16
         9        11        0.500000        1.000000        0.030331        0.030331    6.245005e-17
         9        12        0.500000        1.000000        0.042369        0.042369    4.093947e-16
         9        13        0.500000        1.000000        0.024849        0.024849    1.387779e-17
         9        14        0.500000        1.000000        0.034135        0.034135    4.163336e-17
         9        15        0.500000        1.000000        0.020854        0.020854    1.387779e-16
         9        16        0.500000        1.000000        0.028240        0.028240    8.673617e-17
         9        17        0.500000        1.000000        0.017835        0.017835    4.163336e-17
         9        18        0.500000        1.000000        0.023849        0.023854    4.394996e-06
         9        19        0.500000        1.000000        0.015484        0.015487    2.036322e-06
         9        20        0.500000        1.000000        0.020468        0.020487    1.978095e-05

        10         0        0.500000        1.000000        1.508494        1.508494    2.220446e-16
        10         1        0.500000        1.000000        0.215499        0.215499    5.551115e-17
        10         2        0.500000        1.000000        0.359165        0.359165    0.000000e+00
        10         3        0.500000        1.000000        0.111015        0.111015    1.387779e-17
        10         4        0.500000        1.000000        0.174308        0.174308    0.000000e+00
        10         5        0.500000        1.000000        0.070828        0.070828    1.387779e-17
        10         6        0.500000        1.000000        0.106701        0.106701    9.714451e-17
        10         7        0.500000        1.000000        0.050350        0.050350    4.163336e-17
        10         8        0.500000        1.000000        0.073531        0.073531    5.551115e-17
        10         9        0.500000        1.000000        0.038223        0.038223    4.163336e-17
        10        10        0.500000        1.000000        0.054471        0.054471    1.387779e-17
        10        11        0.500000        1.000000        0.030331        0.030331    6.938894e-17
        10        12        0.500000        1.000000        0.042369        0.042369    3.053113e-16
        10        13        0.500000        1.000000        0.024849        0.024849    1.006140e-16
        10        14        0.500000        1.000000        0.034135        0.034135    6.938894e-17
        10        15        0.500000        1.000000        0.020854        0.020854    4.163336e-17
        10        16        0.500000        1.000000        0.028240        0.028240    1.769418e-16
        10        17        0.500000        1.000000        0.017835        0.017835    1.353084e-16
        10        18        0.500000        1.000000        0.023854        0.023854    3.122502e-17
        10        19        0.500000        1.000000        0.015487        0.015487    7.285839e-17
        10        20        0.500000        1.000000        0.020486        0.020487    1.095179e-06
        10        21        0.500000        1.000000        0.013615        0.013616    5.110112e-07
        10        22        0.500000        1.000000        0.017833        0.017839    5.476600e-06

         1         0        0.500000        2.500000        1.963495        1.963495    1.332268e-15
         1         1        0.500000        2.500000        0.785398        0.785398    5.551115e-16
         1         2        0.500000        2.500000        0.314159        0.589049    2.748894e-01
         1         3        0.500000        2.500000        0.125664        0.392699    2.670354e-01
         1         4        0.500000        2.500000        0.050265        0.319068    2.688025e-01

         2         0        0.500000        2.500000        1.963495        1.963495    2.442491e-15
         2         1        0.500000        2.500000        0.785398        0.785398    1.332268e-15
         2         2        0.500000        2.500000        0.589049        0.589049    6.661338e-16
         2         3        0.500000        2.500000        0.392699        0.392699    2.220446e-16
         2         4        0.500000        2.500000        0.266474        0.319068    5.259363e-02
         2         5        0.500000        2.500000        0.180321        0.245437    6.511592e-02
         2         6        0.500000        2.500000        0.122074        0.208621    8.654693e-02

         3         0        0.500000        2.500000        1.963495        1.963495    1.554312e-15
         3         1        0.500000        2.500000        0.785398        0.785398    7.771561e-16
         3         2        0.500000        2.500000        0.589049        0.589049    2.220446e-16
         3         3        0.500000        2.500000        0.392699        0.392699    5.551115e-17
         3         4        0.500000        2.500000        0.319068        0.319068    5.551115e-17
         3         5        0.500000        2.500000        0.245437        0.245437    2.775558e-17
         3         6        0.500000        2.500000        0.197372        0.208621    1.124919e-02
         3         7        0.500000        2.500000        0.156125        0.171806    1.568069e-02
         3         8        0.500000        2.500000        0.124750        0.150330    2.558055e-02

         4         0        0.500000        2.500000        1.963495        1.963495    1.110223e-15
         4         1        0.500000        2.500000        0.785398        0.785398    5.551115e-16
         4         2        0.500000        2.500000        0.589049        0.589049    1.110223e-16
         4         3        0.500000        2.500000        0.392699        0.392699    0.000000e+00
         4         4        0.500000        2.500000        0.319068        0.319068    0.000000e+00
         4         5        0.500000        2.500000        0.245437        0.245437    2.775558e-17
         4         6        0.500000        2.500000        0.208621        0.208621    2.775558e-17
         4         7        0.500000        2.500000        0.171806        0.171806    5.551115e-17
         4         8        0.500000        2.500000        0.147792        0.150330    2.538041e-03
         4         9        0.500000        2.500000        0.125056        0.128854    3.798187e-03
         4        10        0.500000        2.500000        0.107761        0.115049    7.287434e-03

         5         0        0.500000        2.500000        1.963495        1.963495    1.332268e-15
         5         1        0.500000        2.500000        0.785398        0.785398    6.661338e-16
         5         2        0.500000        2.500000        0.589049        0.589049    2.220446e-16
         5         3        0.500000        2.500000        0.392699        0.392699    1.665335e-16
         5         4        0.500000        2.500000        0.319068        0.319068    1.665335e-16
         5         5        0.500000        2.500000        0.245437        0.245437    5.551115e-17
         5         6        0.500000        2.500000        0.208621        0.208621    8.326673e-17
         5         7        0.500000        2.500000        0.171806        0.171806    1.110223e-16
         5         8        0.500000        2.500000        0.150330        0.150330    8.326673e-17
         5         9        0.500000        2.500000        0.128854        0.128854    0.000000e+00
         5        10        0.500000        2.500000        0.114459        0.115049    5.899926e-04
         5        11        0.500000        2.500000        0.100317        0.101243    9.258346e-04
         5        12        0.500000        2.500000        0.089718        0.091751    2.033423e-03

         6         0        0.500000        2.500000        1.963495        1.963495    2.220446e-16
         6         1        0.500000        2.500000        0.785398        0.785398    1.110223e-16
         6         2        0.500000        2.500000        0.589049        0.589049    4.440892e-16
         6         3        0.500000        2.500000        0.392699        0.392699    3.885781e-16
         6         4        0.500000        2.500000        0.319068        0.319068    3.885781e-16
         6         5        0.500000        2.500000        0.245437        0.245437    3.330669e-16
         6         6        0.500000        2.500000        0.208621        0.208621    2.220446e-16
         6         7        0.500000        2.500000        0.171806        0.171806    1.942890e-16
         6         8        0.500000        2.500000        0.150330        0.150330    1.387779e-16
         6         9        0.500000        2.500000        0.128854        0.128854    2.220446e-16
         6        10        0.500000        2.500000        0.115049        0.115049    4.440892e-16
         6        11        0.500000        2.500000        0.101243        0.101243    1.387779e-17
         6        12        0.500000        2.500000        0.091612        0.091751    1.397018e-04
         6        13        0.500000        2.500000        0.082033        0.082260    2.268100e-04
         6        14        0.500000        2.500000        0.074845        0.075405    5.596604e-04

         7         0        0.500000        2.500000        1.963495        1.963495    1.110223e-15
         7         1        0.500000        2.500000        0.785398        0.785398    1.110223e-15
         7         2        0.500000        2.500000        0.589049        0.589049    5.551115e-16
         7         3        0.500000        2.500000        0.392699        0.392699    6.106227e-16
         7         4        0.500000        2.500000        0.319068        0.319068    4.996004e-16
         7         5        0.500000        2.500000        0.245437        0.245437    4.718448e-16
         7         6        0.500000        2.500000        0.208621        0.208621    5.551115e-16
         7         7        0.500000        2.500000        0.171806        0.171806    5.551115e-16
         7         8        0.500000        2.500000        0.150330        0.150330    5.551115e-16
         7         9        0.500000        2.500000        0.128854        0.128854    4.440892e-16
         7        10        0.500000        2.500000        0.115049        0.115049    1.942890e-16
         7        11        0.500000        2.500000        0.101243        0.101243    6.245005e-16
         7        12        0.500000        2.500000        0.091751        0.091751    4.302114e-16
         7        13        0.500000        2.500000        0.082260        0.082260    6.106227e-16
         7        14        0.500000        2.500000        0.075371        0.075405    3.348533e-05
         7        15        0.500000        2.500000        0.068494        0.068550    5.577433e-05
         7        16        0.500000        2.500000        0.063256        0.063409    1.525030e-04

         8         0        0.500000        2.500000        1.963495        1.963495    1.110223e-15
         8         1        0.500000        2.500000        0.785398        0.785398    8.881784e-16
         8         2        0.500000        2.500000        0.589049        0.589049    4.440892e-16
         8         3        0.500000        2.500000        0.392699        0.392699    3.885781e-16
         8         4        0.500000        2.500000        0.319068        0.319068    3.330669e-16
         8         5        0.500000        2.500000        0.245437        0.245437    2.498002e-16
         8         6        0.500000        2.500000        0.208621        0.208621    2.220446e-16
         8         7        0.500000        2.500000        0.171806        0.171806    2.498002e-16
         8         8        0.500000        2.500000        0.150330        0.150330    2.498002e-16
         8         9        0.500000        2.500000        0.128854        0.128854    1.110223e-16
         8        10        0.500000        2.500000        0.115049        0.115049    1.387779e-16
         8        11        0.500000        2.500000        0.101243        0.101243    2.914335e-16
         8        12        0.500000        2.500000        0.091751        0.091751    7.494005e-16
         8        13        0.500000        2.500000        0.082260        0.082260    2.914335e-16
         8        14        0.500000        2.500000        0.075405        0.075405    2.220446e-16
         8        15        0.500000        2.500000        0.068550        0.068550    1.110223e-16
         8        16        0.500000        2.500000        0.063400        0.063409    8.094608e-06
         8        17        0.500000        2.500000        0.058254        0.058267    1.375475e-05
         8        18        0.500000        2.500000        0.054253        0.054295    4.123459e-05

         9         0        0.500000        2.500000        1.963495        1.963495    2.886580e-15
         9         1        0.500000        2.500000        0.785398        0.785398    2.220446e-15
         9         2        0.500000        2.500000        0.589049        0.589049    1.665335e-15
         9         3        0.500000        2.500000        0.392699        0.392699    1.443290e-15
         9         4        0.500000        2.500000        0.319068        0.319068    1.332268e-15
         9         5        0.500000        2.500000        0.245437        0.245437    1.165734e-15
         9         6        0.500000        2.500000        0.208621        0.208621    1.165734e-15
         9         7        0.500000        2.500000        0.171806        0.171806    1.137979e-15
         9         8        0.500000        2.500000        0.150330        0.150330    1.082467e-15
         9         9        0.500000        2.500000        0.128854        0.128854    9.436896e-16
         9        10        0.500000        2.500000        0.115049        0.115049    6.522560e-16
         9        11        0.500000        2.500000        0.101243        0.101243    1.040834e-15
         9        12        0.500000        2.500000        0.091751        0.091751    2.775558e-17
         9        13        0.500000        2.500000        0.082260        0.082260    9.853229e-16
         9        14        0.500000        2.500000        0.075405        0.075405    8.743006e-16
         9        15        0.500000        2.500000        0.068550        0.068550    5.134781e-16
         9        16        0.500000        2.500000        0.063409        0.063409    1.054712e-15
         9        17        0.500000        2.500000        0.058267        0.058267    9.645063e-16
         9        18        0.500000        2.500000        0.054293        0.054295    1.968837e-06
         9        19        0.500000        2.500000        0.050318        0.050322    3.399607e-06
         9        20        0.500000        2.500000        0.047166        0.047177    1.107942e-05

        10         0        0.500000        2.500000        1.963495        1.963495    1.332268e-15
        10         1        0.500000        2.500000        0.785398        0.785398    9.992007e-16
        10         2        0.500000        2.500000        0.589049        0.589049    5.551115e-16
        10         3        0.500000        2.500000        0.392699        0.392699    3.330669e-16
        10         4        0.500000        2.500000        0.319068        0.319068    3.330669e-16
        10         5        0.500000        2.500000        0.245437        0.245437    1.942890e-16
        10         6        0.500000        2.500000        0.208621        0.208621    1.942890e-16
        10         7        0.500000        2.500000        0.171806        0.171806    1.665335e-16
        10         8        0.500000        2.500000        0.150330        0.150330    1.665335e-16
        10         9        0.500000        2.500000        0.128854        0.128854    5.551115e-17
        10        10        0.500000        2.500000        0.115049        0.115049    1.942890e-16
        10        11        0.500000        2.500000        0.101243        0.101243    2.081668e-16
        10        12        0.500000        2.500000        0.091751        0.091751    8.187895e-16
        10        13        0.500000        2.500000        0.082260        0.082260    2.081668e-16
        10        14        0.500000        2.500000        0.075405        0.075405    1.387779e-16
        10        15        0.500000        2.500000        0.068550        0.068550    2.081668e-16
        10        16        0.500000        2.500000        0.063409        0.063409    3.608225e-16
        10        17        0.500000        2.500000        0.058267        0.058267    2.914335e-16
        10        18        0.500000        2.500000        0.054295        0.054295    0.000000e+00
        10        19        0.500000        2.500000        0.050322        0.050322    2.428613e-16
        10        20        0.500000        2.500000        0.047176        0.047177    4.810861e-07
        10        21        0.500000        2.500000        0.044031        0.044032    8.416915e-07
        10        22        0.500000        2.500000        0.041488        0.041491    2.961422e-06

         1         0        1.000000        0.500000        1.508494        1.508494    2.220446e-16
         1         1        1.000000        0.500000       -0.215499       -0.215499    2.775558e-17
         1         2        1.000000        0.500000        0.030786        0.359165    3.283797e-01
         1         3        1.000000        0.500000       -0.004398       -0.111015    1.066168e-01
